/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'forward', None)
 -- forward : 246.78
 -- None : 0.00
 -- right : 1.61
 -- left : 2.94

('green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -2.44
 -- right : 0.86
 -- left : 0.00

('green', 'forward', None, None)
 -- forward : 0.85
 -- None : -0.76
 -- right : 0.51
 -- left : 54300.50

('green', 'right', None, 'left')
 -- forward : 105077597.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', None)
 -- forward : 1644763.81
 -- None : -4.72
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.77
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'right')
 -- forward : 1.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, None)
 -- forward : 6252.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', None)
 -- forward : 0.00
 -- None : -2.79
 -- right : 27195.12
 -- left : 0.00

('red', 'left', None, 'left')
 -- forward : -4.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'forward')
 -- forward : -5.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', None)
 -- forward : 11.45
 -- None : 0.00
 -- right : 0.00
 -- left : 1.27

('red', 'left', 'right', None)
 -- forward : -4.84
 -- None : 2.01
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.70
 -- left : 0.00

('green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'forward')
 -- forward : 1.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

