/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None)
 -- forward : 1.43
 -- None : -4.71
 -- right : 0.80
 -- left : 0.52

('left', 'green', 'forward')
 -- forward : 0.31
 -- None : -5.40
 -- right : 0.49
 -- left : -19.20

('right', 'green', None)
 -- forward : 1.03
 -- None : -4.53
 -- right : 1.60
 -- left : 0.38

('right', 'green', 'right')
 -- forward : 0.63
 -- None : -5.13
 -- right : 1.56
 -- left : -14.92

('forward', 'green', 'left')
 -- forward : 1.62
 -- None : 0.14
 -- right : 0.58
 -- left : 0.84

('left', 'green', 'right')
 -- forward : 0.34
 -- None : -5.06
 -- right : 0.00
 -- left : -20.08

('right', 'red', 'forward')
 -- forward : -9.35
 -- None : 1.59
 -- right : -10.68
 -- left : -5.34

('forward', 'red', 'forward')
 -- forward : -19.01
 -- None : 1.59
 -- right : 0.83
 -- left : -11.21

('left', 'red', None)
 -- forward : -36.56
 -- None : 2.27
 -- right : -0.70
 -- left : -10.47

('forward', 'red', 'right')
 -- forward : -17.24
 -- None : 1.67
 -- right : -9.70
 -- left : -29.90

('left', 'red', 'left')
 -- forward : -10.22
 -- None : 1.69
 -- right : 0.91
 -- left : -13.61

('right', 'red', 'left')
 -- forward : -10.49
 -- None : 2.35
 -- right : -9.50
 -- left : -24.96

('right', 'red', 'right')
 -- forward : -17.97
 -- None : 1.58
 -- right : -8.87
 -- left : -37.36

('left', 'red', 'right')
 -- forward : -4.70
 -- None : 1.60
 -- right : 0.54
 -- left : -30.34

('right', 'green', 'forward')
 -- forward : 0.35
 -- None : -4.43
 -- right : 1.53
 -- left : -18.84

('forward', 'green', 'forward')
 -- forward : 1.82
 -- None : -5.34
 -- right : 0.62
 -- left : -18.93

('forward', 'red', 'left')
 -- forward : -13.93
 -- None : 2.23
 -- right : 0.94
 -- left : -9.65

('left', 'green', None)
 -- forward : 0.42
 -- None : -5.34
 -- right : 1.19
 -- left : 1.85

('forward', 'green', 'right')
 -- forward : 2.57
 -- None : -3.75
 -- right : 0.25
 -- left : -15.04

('forward', 'red', None)
 -- forward : -12.53
 -- None : 1.99
 -- right : -0.53
 -- left : -10.25

('left', 'red', 'forward')
 -- forward : -13.42
 -- None : 1.70
 -- right : 0.44
 -- left : -12.51

('right', 'red', None)
 -- forward : -20.15
 -- None : 1.61
 -- right : -8.94
 -- left : -9.83

('left', 'green', 'left')
 -- forward : 0.40
 -- None : 0.08
 -- right : 0.27
 -- left : 1.37

('right', 'green', 'left')
 -- forward : 0.74
 -- None : 0.59
 -- right : 1.44
 -- left : 1.14

